ssid,distid,schlid,disability_code,gndr,ethnic_cd,rit,lat,lon
1,2204,1032,82,M,W,207.459,45.919450000000005,-119.295191
2,2204,1032,10,M,W,203.175,45.919450000000005,-119.295191
3,1977,261,10,M,H,200.196,44.151195,-121.33290000000001
4,1925,93,10,M,P,206.044,NA,NA
5,2180,875,80,M,M,233.96,45.486920000000005,-122.583509
6,2181,927,80,F,W,211.721,45.539029,-122.544835
7,2142,1244,10,M,H,149.647,44.955585,-123.07661
8,1924,4762,82,M,W,193.572,45.457743,-122.625077
9,2239,3160,10,F,W,197.029,45.528411,-122.907577
10,2083,548,82,M,W,207.459,44.069879,-123.03873100000001
11,2054,1351,10,F,W,189.669,42.433128,-123.349027
12,2054,2054,82,M,H,198.642,NA,NA
13,2243,2781,10,M,H,179.188,45.430457000000004,-122.84515700000001
14,2083,548,80,M,W,230.528,44.069879,-123.03873100000001
15,1948,182,80,M,W,238.564,45.855763,-122.83903500000001
16,1964,4025,80,M,W,227.733,43.184685,-124.18757400000001
17,1969,217,82,M,H,203.175,43.114422000000005,-124.41667500000001
18,2183,935,10,M,W,204.619,45.514058,-122.427733
19,1991,1991,50,M,H,182.34,NA,NA
20,2244,3222,80,M,W,187.477,45.349161,-122.868947
21,2239,1285,80,M,W,219.488,45.543783000000005,-122.98149400000001
22,1935,152,10,F,A,149.647,45.987266,-123.907853
23,2207,1048,82,M,W,149.647,45.65364,-118.81577200000001
24,2180,889,90,F,H,208.871,45.600023,-122.758379
25,2053,432,50,M,M,193.572,44.757672,-121.256951
26,1928,139,82,M,A,198.642,45.345799,-122.492451
27,1901,35,50,M,W,258.45,44.585930000000005,-123.280433
28,2042,385,10,M,W,221.278,42.373054,-122.921429
29,2146,796,80,M,W,195.345,45.145566,-122.86876900000001
30,2048,408,80,M,W,227.733,42.294366000000004,-122.907436
31,1977,258,80,M,W,230.528,44.278004,-121.17918200000001
32,2242,1139,80,M,W,170.336,45.412931,-122.77368000000001
33,2206,1034,10,F,H,200.196,45.836833,-119.270476
34,2042,382,82,M,H,213.177,42.371608,-122.91262800000001
35,2054,2054,60,F,W,230.528,NA,NA
36,2057,479,80,M,W,203.175,42.193323,-121.74207700000001
37,2243,1174,10,M,H,198.642,45.502529,-122.780443
38,2142,3375,82,M,W,210.289,44.976276,-122.96009300000001
39,2142,734,10,M,M,200.196,45.026674,-123.01908100000001
40,1900,20,90,F,W,211.721,44.538195,-123.362755
41,2056,459,10,M,W,230.528,42.234948,-121.796002
42,2043,2043,10,F,W,233.96,NA,NA
43,2254,1219,90,M,W,233.96,45.310727,-122.95079000000001
44,1976,246,10,M,W,204.619,44.063816,-121.28797700000001
45,2054,2054,82,M,H,203.175,NA,NA
46,1930,1930,82,M,M,197.029,NA,NA
47,2142,1244,20,F,M,203.175,44.955585,-123.07661
48,2142,4068,82,M,W,201.704,44.964339,-123.06346
49,1902,1902,10,M,W,230.528,NA,NA
50,2241,1130,60,M,W,214.667,45.512023,-123.061992
51,2083,548,82,M,W,182.34,44.069879,-123.03873100000001
52,2083,556,82,M,W,216.205,44.051391,-122.89510000000001
53,2048,412,10,F,H,201.704,42.317381000000005,-122.95853000000001
54,2142,1244,50,M,H,201.704,44.955585,-123.07661
55,2083,548,10,M,W,187.477,44.069879,-123.03873100000001
56,2256,2784,10,M,W,219.488,45.232478,-123.18638600000001
57,2142,4068,82,M,B,203.175,44.964339,-123.06346
58,2180,889,10,F,H,238.564,45.600023,-122.758379
59,2239,3160,90,M,W,230.528,45.528411,-122.907577
60,2256,2784,82,F,W,149.647,45.232478,-123.18638600000001
61,2100,4744,10,M,A,207.459,44.647086,-123.041081
62,2243,1155,82,M,W,201.704,45.50441,-122.852956
63,1977,258,10,M,W,216.205,44.278004,-121.17918200000001
64,2239,4703,10,M,W,204.619,45.491401,-122.914765
65,1991,1991,82,M,H,225.337,NA,NA
66,2083,1352,82,M,W,230.528,44.048485,-122.944118
67,2207,1048,10,M,W,213.177,45.65364,-118.81577200000001
68,2142,755,70,M,W,149.647,44.983297,-122.971935
69,2142,755,70,M,W,201.704,44.983297,-122.971935
70,2083,548,82,M,M,217.805,44.069879,-123.03873100000001
71,1965,196,10,M,W,191.689,43.387768,-124.272878
72,1994,290,82,M,W,149.647,43.028147000000004,-123.279762
73,2187,978,50,F,H,213.177,45.521381000000005,-122.543896
74,2048,416,80,M,I,198.642,42.358679,-122.851555
75,2243,1161,82,M,H,211.721,45.466279,-122.863217
76,2082,1774,82,M,W,216.205,44.005402000000004,-123.084646
77,2082,513,60,M,W,221.278,44.099622000000004,-123.076676
78,2043,2043,10,M,W,207.459,NA,NA
79,2048,412,80,F,H,182.34,42.317381000000005,-122.95853000000001
80,2053,432,10,M,W,210.289,44.757672,-121.256951
81,2048,409,82,M,W,149.647,42.320475,-122.839121
82,2093,600,82,M,M,221.278,43.748439000000005,-122.46518900000001
83,2082,529,0,M,H,149.647,44.114631,-123.144181
84,2142,746,82,F,W,214.667,44.995971000000004,-123.007664
85,2180,855,82,F,W,258.45,45.480379,-122.729014
86,2142,746,82,M,B,191.689,44.995971000000004,-123.007664
87,2241,1133,82,M,W,219.488,45.51605,-123.092421
88,4131,1093,10,M,H,217.805,45.625318,-121.22189200000001
89,2182,1365,70,M,H,162.398,45.529089,-122.44072600000001
90,2082,534,50,M,M,230.528,44.071188,-123.09996100000001
91,2243,1174,10,M,H,211.721,45.502529,-122.780443
92,2212,1066,10,M,W,195.345,45.320773,-118.10392900000001
93,2142,3375,80,F,W,149.647,44.976276,-122.96009300000001
94,2146,1267,82,M,W,211.721,45.151540000000004,-122.86002
95,1976,250,50,M,H,210.289,44.072265,-121.242085
96,2242,1369,82,M,H,211.721,45.402457,-122.813214
97,2197,1014,80,M,A,207.459,45.407506000000005,-123.816507
98,2182,949,10,F,W,210.289,45.523472,-122.462164
99,2057,474,90,F,A,211.721,42.124033000000004,-121.93146100000001
100,2241,1130,82,M,W,219.488,45.512023,-123.061992
101,2185,964,82,M,W,207.459,45.511453,-122.48824
102,2185,964,82,M,W,219.488,45.511453,-122.48824
103,2142,746,10,F,H,216.205,44.995971000000004,-123.007664
104,1902,1902,82,M,W,175.365,NA,NA
105,2243,1179,70,M,W,227.733,45.50157,-122.80010000000001
106,2142,4858,80,F,W,211.721,44.964629,-123.075192
107,2056,459,82,M,W,203.175,42.234948,-121.796002
108,2182,1365,10,M,W,211.721,45.529089,-122.44072600000001
109,2142,749,80,F,W,238.564,44.887069000000004,-123.06171400000001
110,2143,788,10,F,B,149.647,44.801651,-122.793412
111,2147,813,10,F,H,213.177,45.898113,-119.48781500000001
112,2025,2025,82,M,W,175.365,NA,NA
113,1964,4025,10,M,A,179.188,43.184685,-124.18757400000001
114,2148,2148,82,M,H,230.528,NA,NA
115,1991,270,82,M,A,223.211,43.215612,-123.36528100000001
116,1902,1902,82,M,W,210.289,NA,NA
117,2243,1176,0,M,W,221.278,45.533135,-122.82003200000001
118,2243,1155,60,F,H,211.721,45.50441,-122.852956
119,2142,4068,82,F,B,193.572,44.964339,-123.06346
120,2254,1219,82,F,W,258.45,45.310727,-122.95079000000001
121,2048,412,82,M,W,175.365,42.317381000000005,-122.95853000000001
122,1902,1902,80,F,M,175.365,NA,NA
123,1902,1902,70,M,W,193.572,NA,NA
124,2142,763,10,M,W,225.337,44.96479,-122.998022
125,2183,3543,10,F,H,213.177,45.484647,-122.407403
126,2024,363,82,M,W,197.029,45.624971,-121.54382000000001
127,1902,1902,10,F,W,207.459,NA,NA
128,1924,4766,82,F,W,206.044,45.421934,-122.508347
129,2182,1365,10,M,H,179.188,45.529089,-122.44072600000001
130,2180,872,82,F,B,193.572,45.477176,-122.65226100000001
131,2239,1285,10,M,W,191.689,45.543783000000005,-122.98149400000001
132,1902,1902,70,F,H,162.398,NA,NA
133,2048,412,82,M,B,203.175,42.317381000000005,-122.95853000000001
134,2048,416,10,F,H,233.96,42.358679,-122.851555
135,1977,1325,82,M,W,206.044,44.262607,-121.203197
136,2239,4643,82,M,W,175.365,45.53268,-122.90877300000001
137,2187,978,60,M,W,221.278,45.521381000000005,-122.543896
138,2025,2025,10,M,W,211.721,NA,NA
139,2244,4730,50,M,H,210.289,45.364033,-122.86389500000001
140,2048,416,10,M,W,217.805,42.358679,-122.851555
141,2205,5297,82,M,W,206.044,45.981201,-118.402493
142,2142,755,60,M,I,206.044,44.983297,-122.971935
143,2187,2187,82,F,H,193.572,NA,NA
144,2180,889,10,F,W,230.528,45.600023,-122.758379
145,2239,3160,82,M,W,201.704,45.528411,-122.907577
146,2182,1365,0,M,W,195.345,45.529089,-122.44072600000001
147,2243,1176,10,M,H,204.619,45.533135,-122.82003200000001
148,2097,620,10,F,W,206.044,44.935392,-124.017245
149,1926,1926,82,M,W,216.205,NA,NA
150,2242,1139,82,M,H,162.398,45.412931,-122.77368000000001
151,2042,382,70,M,W,204.619,42.371608,-122.91262800000001
152,2182,950,90,M,H,227.733,45.516147000000004,-122.382429
153,2239,1285,0,M,H,200.196,45.543783000000005,-122.98149400000001
154,4131,1098,82,M,W,203.175,45.586618,-121.173169
155,2054,2054,10,M,W,219.488,NA,NA
156,2243,1176,70,M,M,204.619,45.533135,-122.82003200000001
157,2183,935,82,F,W,233.96,45.514058,-122.427733
158,1902,1902,10,M,W,204.619,NA,NA
159,2048,408,82,F,H,193.572,42.294366000000004,-122.907436
160,2048,416,80,F,W,185.06,42.358679,-122.851555
161,2243,1270,10,F,W,210.289,45.459412,-122.83754200000001
162,2046,406,10,F,P,200.196,42.54122,-122.56482100000001
163,2182,949,82,M,M,198.642,45.523472,-122.462164
164,2241,1133,10,F,H,213.177,45.51605,-123.092421
165,1965,196,80,M,W,201.704,43.387768,-124.272878
166,2096,609,80,M,W,230.528,43.986129,-124.10453500000001
167,1991,270,82,M,W,211.721,43.215612,-123.36528100000001
168,2142,746,10,F,H,198.642,44.995971000000004,-123.007664
169,2180,835,82,F,W,197.029,45.491757,-122.72431800000001
170,2182,3989,50,M,H,221.278,45.529652,-122.45266500000001
171,2082,515,70,M,H,149.647,44.087485,-123.139356
172,2141,724,10,F,W,203.175,45.212484,-122.797103
173,2239,4642,90,F,W,233.96,45.524129,-122.97730200000001
174,2048,412,10,M,W,204.619,42.317381000000005,-122.95853000000001
175,2082,515,80,M,H,213.177,44.087485,-123.139356
176,1997,299,10,F,M,149.647,43.601240000000004,-123.285976
177,2254,1216,82,F,W,200.196,45.280494000000004,-123.01029600000001
178,2243,1155,10,M,W,200.196,45.50441,-122.852956
179,1991,276,82,M,H,203.175,43.154051,-123.38835
180,2182,950,82,M,W,223.211,45.516147000000004,-122.382429
181,2204,1032,80,M,W,208.871,45.919450000000005,-119.295191
182,2239,4703,74,M,W,221.278,45.491401,-122.914765
183,2142,736,80,F,H,201.704,44.945641,-123.011249
184,2082,529,82,M,M,207.459,44.114631,-123.144181
185,1924,4762,80,M,B,246.041,45.457743,-122.625077
186,2241,1132,82,M,H,149.647,45.526816000000004,-123.116336
187,2239,4643,10,F,A,149.647,45.53268,-122.90877300000001
188,2239,4703,10,F,W,210.289,45.491401,-122.914765
189,2088,583,80,F,W,210.289,44.076772,-123.179878
190,2239,1147,10,M,M,149.647,45.487117000000005,-122.88689500000001
191,2146,1267,60,M,W,221.278,45.151540000000004,-122.86002
192,2054,2054,82,M,H,193.572,NA,NA
193,2096,609,10,M,W,201.704,43.986129,-124.10453500000001
194,2048,409,82,M,W,197.029,42.320475,-122.839121
195,2042,386,10,M,W,200.196,42.493545000000005,-122.935799
196,2054,2054,82,M,W,219.488,NA,NA
197,2048,408,10,F,W,208.871,42.294366000000004,-122.907436
198,1924,65,80,M,W,170.336,45.409389000000004,-122.58910800000001
199,2183,935,82,M,W,230.528,45.514058,-122.427733
200,1930,1930,10,M,W,221.278,NA,NA
201,2054,2054,82,M,H,213.177,NA,NA
202,2100,4744,82,M,W,198.642,44.647086,-123.041081
203,1933,147,82,F,W,223.211,46.147615,-123.842087
204,2180,854,10,F,W,233.96,45.491167000000004,-122.633255
205,2243,1155,10,M,W,225.337,45.50441,-122.852956
206,2142,761,10,F,W,214.667,44.877841000000004,-123.04796700000001
207,2146,796,10,M,W,191.689,45.145566,-122.86876900000001
208,2239,3159,10,F,W,197.029,45.546186,-122.99262200000001
209,2245,1194,10,F,W,210.289,45.434556,-123.14251800000001
210,2182,949,10,M,W,201.704,45.523472,-122.462164
211,2187,978,82,M,W,221.278,45.521381000000005,-122.543896
212,2096,609,10,F,W,225.337,43.986129,-124.10453500000001
213,1923,1288,82,M,W,198.642,45.427154,-122.729476
214,2243,2781,10,F,H,201.704,45.430457000000004,-122.84515700000001
215,2100,4744,50,M,A,223.211,44.647086,-123.041081
216,2082,515,82,M,I,187.477,44.087485,-123.139356
217,2100,4744,10,F,W,203.175,44.647086,-123.041081
218,2048,411,82,M,W,195.345,42.33167,-122.88731100000001
219,2142,749,80,M,B,225.337,44.887069000000004,-123.06171400000001
220,2142,736,80,F,W,198.642,44.945641,-123.011249
221,2142,3529,50,M,H,210.289,45.033866,-123.01992800000001
222,2048,413,10,F,W,225.337,42.308571,-122.869415
223,2082,534,10,F,H,200.196,44.071188,-123.09996100000001
224,2048,409,80,F,W,179.188,42.320475,-122.839121
225,2182,950,80,F,W,230.528,45.516147000000004,-122.382429
226,2148,2148,50,M,W,223.211,NA,NA
227,1974,236,10,F,W,197.029,42.059114,-124.28263100000001
228,2243,1176,82,M,H,203.175,45.533135,-122.82003200000001
229,2082,515,82,M,W,207.459,44.087485,-123.139356
230,2088,583,82,F,W,204.619,44.076772,-123.179878
231,2197,1014,74,F,M,233.96,45.407506000000005,-123.816507
232,2083,1352,82,M,W,214.667,44.048485,-122.944118
233,2100,644,10,F,H,213.177,44.622469,-123.09394300000001
234,2053,430,82,M,W,207.459,44.632788000000005,-121.12369500000001
235,1948,1948,10,M,W,200.196,NA,NA
236,2142,761,10,F,H,208.871,44.877841000000004,-123.04796700000001
237,2183,937,82,M,H,162.398,45.492736,-122.45469100000001
238,2180,824,90,M,W,214.667,45.547809,-122.63736300000001
239,2082,529,82,M,W,219.488,44.114631,-123.144181
240,1948,1948,10,F,W,225.337,NA,NA
241,2142,734,10,M,P,149.647,45.026674,-123.01908100000001
242,2206,3426,10,M,W,211.721,45.830311,-119.30465500000001
243,2100,643,10,M,W,230.528,44.607978,-123.08592700000001
244,2239,1112,60,M,W,214.667,45.515267,-122.942254
245,2239,1112,80,M,M,225.337,45.515267,-122.942254
246,1924,65,50,M,M,208.871,45.409389000000004,-122.58910800000001
247,2054,2054,60,M,W,230.528,NA,NA
248,2088,583,50,M,W,221.278,44.076772,-123.179878
249,2185,1367,82,M,H,207.459,45.512985,-122.48013
250,2142,755,82,M,W,182.34,44.983297,-122.971935
251,2087,576,82,M,B,203.175,43.790464,-123.05849500000001
252,2086,570,20,F,M,213.177,43.920495,-123.028643
253,2142,746,90,F,A,233.96,44.995971000000004,-123.007664
254,2190,989,10,F,W,238.564,44.928454,-123.32055100000001
255,2100,640,70,F,W,149.647,44.612709,-123.091881
256,1976,250,10,M,H,200.196,44.072265,-121.242085
257,2048,417,10,M,W,198.642,42.32987,-122.85728100000001
258,2100,4744,80,M,W,175.365,44.647086,-123.041081
259,1965,196,10,F,W,201.704,43.387768,-124.272878
260,1969,217,80,M,B,187.477,43.114422000000005,-124.41667500000001
261,1969,217,82,M,W,213.177,43.114422000000005,-124.41667500000001
262,2143,788,80,M,B,187.477,44.801651,-122.793412
263,2148,3168,90,F,H,213.177,NA,NA
264,2083,2083,82,M,B,211.721,NA,NA
265,2100,640,82,F,W,206.044,44.612709,-123.091881
266,2100,640,10,M,M,197.029,44.612709,-123.091881
267,2048,412,82,M,W,149.647,42.317381000000005,-122.95853000000001
268,2042,384,82,M,W,227.733,42.432638000000004,-123.06286300000001
269,2243,1270,82,M,W,214.667,45.459412,-122.83754200000001
270,2138,716,10,M,B,206.044,45.001020000000004,-122.793497
271,2142,732,10,M,H,197.029,44.932601,-123.034254
272,2254,1216,10,M,H,149.647,45.280494000000004,-123.01029600000001
