ssid,distid,schlid,disability_code,gndr,ethnic_cd,rit,lat,lon
273,2054,2054,80,F,W,238.564,NA,NA
274,2182,950,80,M,W,203.175,45.516147000000004,-122.382429
275,2048,416,82,M,W,198.642,42.358679,-122.851555
276,2242,1139,10,F,W,230.528,45.412931,-122.77368000000001
277,2180,2180,82,M,W,149.647,NA,NA
278,2142,753,82,M,W,258.45,44.904448,-123.032041
279,2042,382,82,M,A,223.211,42.371608,-122.91262800000001
280,2206,1034,82,M,W,230.528,45.836833,-119.270476
281,2142,736,82,M,W,258.45,44.945641,-123.011249
282,1924,4762,40,M,W,200.196,45.457743,-122.625077
283,1977,1325,10,M,W,200.196,44.262607,-121.203197
284,2142,3376,80,F,H,149.647,44.994976,-122.95619300000001
285,1900,20,20,M,M,214.667,44.538195,-123.362755
286,2239,3536,82,M,W,203.175,45.511876,-122.920985
287,2048,1350,82,M,W,210.289,42.362801000000005,-122.837247
288,2096,609,82,F,W,208.871,43.986129,-124.10453500000001
289,2100,640,50,M,A,207.459,44.612709,-123.091881
290,2142,736,90,M,H,210.289,44.945641,-123.011249
291,1977,258,80,M,H,170.336,44.278004,-121.17918200000001
292,2143,788,82,M,H,203.175,44.801651,-122.793412
293,2082,503,82,M,M,197.029,44.035028000000004,-123.107757
294,2142,732,80,F,W,195.345,44.932601,-123.034254
295,2102,663,82,M,W,258.45,44.398448,-122.706827
296,2239,4703,10,M,M,149.647,45.491401,-122.914765
297,2182,1365,82,M,M,207.459,45.529089,-122.44072600000001
298,2243,2781,20,M,M,223.211,45.430457000000004,-122.84515700000001
299,2187,976,82,F,M,223.211,45.525545,-122.530275
300,2142,744,10,M,M,197.029,44.944912,-122.995737
301,1969,217,82,F,W,208.871,43.114422000000005,-124.41667500000001
302,2142,749,10,F,A,191.689,44.887069000000004,-123.06171400000001
303,2182,3989,90,M,W,213.177,45.529652,-122.45266500000001
304,1902,1902,60,M,A,213.177,NA,NA
305,2183,1313,82,F,M,213.177,45.480265,-122.38490200000001
306,2185,2185,50,M,H,210.289,NA,NA
307,2183,940,10,M,W,225.337,45.496751,-122.43535700000001
308,2187,978,60,M,W,230.528,45.521381000000005,-122.543896
309,2183,3543,50,M,A,223.211,45.484647,-122.407403
310,2143,788,82,M,H,200.196,44.801651,-122.793412
311,2253,1211,82,M,H,207.459,45.218433000000005,-123.07828500000001
312,2185,965,80,F,A,198.642,45.496285,-122.48584400000001
313,2180,835,82,M,H,193.572,45.491757,-122.72431800000001
314,1976,4680,82,M,W,206.044,44.053811,-121.36775
315,2101,653,10,F,W,211.721,44.538507,-122.921209
316,2142,760,82,M,W,223.211,44.885941,-123.07366
317,2142,1244,10,M,W,191.689,44.955585,-123.07661
318,2088,583,10,M,W,216.205,44.076772,-123.179878
319,2243,1171,82,M,W,219.488,45.538769,-122.83602
320,4131,1093,10,M,W,204.619,45.625318,-121.22189200000001
321,2142,728,82,M,W,201.704,44.936054,-122.971112
322,2185,964,10,F,B,149.647,45.511453,-122.48824
323,2142,760,20,M,M,221.278,44.885941,-123.07366
324,2180,1278,90,M,W,258.45,45.449235,-122.725509
325,2024,366,50,F,H,211.721,45.695100000000004,-121.54320500000001
326,2244,1191,10,M,W,230.528,45.361301000000005,-122.84292500000001
327,2182,949,80,M,W,187.477,45.523472,-122.462164
328,1965,196,80,M,W,230.528,43.387768,-124.272878
329,1901,35,10,F,W,197.029,44.585930000000005,-123.280433
330,2180,1278,10,F,H,197.029,45.449235,-122.725509
331,2205,5297,82,M,W,198.642,45.981201,-118.402493
332,1924,4766,82,M,W,216.205,45.421934,-122.508347
333,2243,1155,82,M,W,189.669,45.50441,-122.852956
334,2110,702,10,M,M,233.96,43.876846,-117.002948
335,1933,147,82,M,H,198.642,46.147615,-123.842087
336,1969,217,50,F,W,217.805,43.114422000000005,-124.41667500000001
337,2242,1140,80,M,W,230.528,45.445384000000004,-122.77103000000001
338,2180,1278,0,M,H,203.175,45.449235,-122.725509
339,1978,264,82,M,W,216.205,44.29079,-121.54146200000001
340,1991,269,80,M,W,210.289,43.207929,-123.32019100000001
341,2083,548,82,M,H,201.704,44.069879,-123.03873100000001
342,2082,515,10,F,H,216.205,44.087485,-123.139356
343,2243,1270,50,M,M,258.45,45.459412,-122.83754200000001
344,2183,933,60,M,H,227.733,45.49313,-122.42069500000001
345,2142,755,50,F,H,213.177,44.983297,-122.971935
346,2142,732,0,M,W,204.619,44.932601,-123.034254
347,2212,1066,82,F,W,258.45,45.320773,-118.10392900000001
348,2190,990,10,M,W,214.667,44.916171,-123.337772
349,1966,204,82,M,W,197.029,43.402547,-124.228548
350,1901,38,10,F,H,200.196,44.586343,-123.263981
351,2082,534,82,M,H,210.289,44.071188,-123.09996100000001
352,2142,760,82,M,W,219.488,44.885941,-123.07366
353,1901,35,10,F,H,201.704,44.585930000000005,-123.280433
354,2180,854,10,M,M,195.345,45.491167000000004,-122.633255
355,2102,663,10,M,W,211.721,44.398448,-122.706827
356,2096,609,10,M,W,200.196,43.986129,-124.10453500000001
357,2142,3376,82,F,W,197.029,44.994976,-122.95619300000001
358,2142,736,10,F,H,200.196,44.945641,-123.011249
359,2142,746,10,F,H,197.029,44.995971000000004,-123.007664
360,1935,152,82,M,W,214.667,45.987266,-123.907853
361,2183,935,82,F,W,208.871,45.514058,-122.427733
362,2142,755,10,F,W,149.647,44.983297,-122.971935
363,2048,417,10,M,H,149.647,42.32987,-122.85728100000001
364,2243,1157,10,F,W,207.459,45.453658000000004,-122.80188100000001
365,2142,734,50,M,W,207.459,45.026674,-123.01908100000001
366,2180,1278,10,M,H,206.044,45.449235,-122.725509
367,1948,182,10,F,M,149.647,45.855763,-122.83903500000001
368,2254,1216,10,M,W,187.477,45.280494000000004,-123.01029600000001
369,2104,681,80,M,A,214.667,44.749872,-122.41582500000001
370,2100,648,50,M,H,210.289,44.637436,-123.077432
371,2142,3529,40,F,H,149.647,45.033866,-123.01992800000001
372,2190,990,82,F,H,193.572,44.916171,-123.337772
373,2142,732,82,M,W,198.642,44.932601,-123.034254
374,2142,753,10,M,W,207.459,44.904448,-123.032041
375,2256,1230,10,F,W,211.721,45.218417,-123.20283300000001
376,2243,1179,82,M,W,201.704,45.50157,-122.80010000000001
377,2182,949,82,M,W,258.45,45.523472,-122.462164
378,1976,1317,80,M,W,211.721,44.106749,-121.28207300000001
379,1976,1317,80,F,W,246.041,44.106749,-121.28207300000001
380,2142,755,10,F,W,193.572,44.983297,-122.971935
381,1929,122,82,M,M,197.029,45.265269,-122.69827300000001
382,1924,4762,80,M,W,149.647,45.457743,-122.625077
383,2142,746,82,M,M,198.642,44.995971000000004,-123.007664
384,2190,989,82,M,H,214.667,44.928454,-123.32055100000001
385,2142,746,82,M,M,207.459,44.995971000000004,-123.007664
386,2180,896,82,M,W,214.667,45.524572,-122.57957300000001
387,2180,828,82,F,M,201.704,45.504812,-122.60452500000001
388,2256,1232,10,M,W,187.477,45.246681,-123.10638
389,2142,4068,50,M,B,217.805,44.964339,-123.06346
390,2243,1168,82,M,H,195.345,45.465576,-122.778512
391,2180,854,82,M,W,207.459,45.491167000000004,-122.633255
392,2180,872,82,M,M,198.642,45.477176,-122.65226100000001
393,2024,366,80,F,H,200.196,45.695100000000004,-121.54320500000001
394,2054,1351,80,M,W,201.704,42.433128,-123.349027
395,2103,676,10,F,W,230.528,44.705142,-122.853548
396,2142,3377,82,M,W,221.278,44.977744,-122.99587100000001
397,2102,663,10,F,W,189.669,44.398448,-122.706827
398,2048,408,10,M,W,207.459,42.294366000000004,-122.907436
399,2142,3377,82,M,H,198.642,44.977744,-122.99587100000001
400,1944,1944,82,M,W,217.805,NA,NA
401,2183,936,10,M,W,221.278,45.514442,-122.406468
402,2048,409,82,M,W,216.205,42.320475,-122.839121
403,1929,122,80,M,W,170.336,45.265269,-122.69827300000001
404,2104,4399,82,M,W,182.34,44.75759,-122.48716100000001
405,2053,432,10,M,H,149.647,44.757672,-121.256951
406,2082,513,70,M,A,200.196,44.099622000000004,-123.076676
407,2082,513,10,M,H,206.044,44.099622000000004,-123.076676
408,2197,1014,10,F,W,238.564,45.407506000000005,-123.816507
409,2053,432,10,M,B,200.196,44.757672,-121.256951
410,2190,990,80,F,W,238.564,44.916171,-123.337772
411,2048,408,70,M,W,206.044,42.294366000000004,-122.907436
412,2242,1143,50,M,P,210.289,45.376026,-122.767976
413,2142,746,82,M,P,223.211,44.995971000000004,-123.007664
414,2096,609,70,M,W,149.647,43.986129,-124.10453500000001
415,2243,1179,70,M,H,149.647,45.50157,-122.80010000000001
416,1922,48,10,F,A,170.336,45.36148,-122.62720700000001
417,1965,196,10,M,W,193.572,43.387768,-124.272878
418,1944,160,82,M,H,203.175,45.812551,-122.854894
419,2241,1133,10,F,W,207.459,45.51605,-123.092421
420,2180,1278,82,M,W,149.647,45.449235,-122.725509
421,2182,3989,82,M,M,203.175,45.529652,-122.45266500000001
422,2142,736,70,M,H,149.647,44.945641,-123.011249
423,2142,3526,80,M,H,246.041,44.874002000000004,-123.003556
424,2142,728,0,M,W,195.345,44.936054,-122.971112
425,2239,1285,82,M,W,182.34,45.543783000000005,-122.98149400000001
426,2183,935,60,M,W,221.278,45.514058,-122.427733
427,2082,529,10,M,H,211.721,44.114631,-123.144181
428,2185,2185,50,M,H,201.704,NA,NA
429,2043,2043,0,M,H,214.667,NA,NA
430,2142,749,82,M,B,207.459,44.887069000000004,-123.06171400000001
431,1924,4766,0,M,W,195.345,45.421934,-122.508347
432,2142,737,82,M,M,149.647,44.896088,-123.048049
433,2142,760,82,M,I,187.477,44.885941,-123.07366
434,2140,721,50,M,P,210.289,44.723018,-123.00934900000001
435,2148,2148,50,M,W,211.721,NA,NA
436,1966,205,10,M,W,211.721,43.501476000000004,-124.21071500000001
437,2142,746,82,M,M,217.805,44.995971000000004,-123.007664
438,2097,625,10,M,W,211.721,44.645999,-124.047218
439,2243,1155,82,M,H,198.642,45.50441,-122.852956
440,2142,760,10,F,W,206.044,44.885941,-123.07366
441,2197,1014,82,M,W,206.044,45.407506000000005,-123.816507
442,2083,556,70,M,W,197.029,44.051391,-122.89510000000001
443,2187,978,80,M,W,238.564,45.521381000000005,-122.543896
444,1902,1902,10,F,H,213.177,NA,NA
445,2057,470,82,M,M,207.459,42.200399000000004,-121.721125
446,2057,470,82,M,W,238.564,42.200399000000004,-121.721125
447,1964,4025,80,F,A,198.642,43.184685,-124.18757400000001
448,2243,1168,82,F,W,206.044,45.465576,-122.778512
449,2185,2185,50,F,H,193.572,NA,NA
450,2243,1179,60,M,H,227.733,45.50157,-122.80010000000001
451,1925,121,10,M,M,197.029,45.22048,-122.58114200000001
452,2048,408,80,M,A,200.196,42.294366000000004,-122.907436
453,2048,408,82,F,H,200.196,42.294366000000004,-122.907436
454,2239,3160,50,M,W,211.721,45.528411,-122.907577
455,2024,363,60,M,W,230.528,45.624971,-121.54382000000001
456,2241,1132,80,M,W,227.733,45.526816000000004,-123.116336
457,2181,925,82,M,H,200.196,45.555075,-122.555806
458,2180,896,0,M,H,200.196,45.524572,-122.57957300000001
459,2241,1132,82,M,W,214.667,45.526816000000004,-123.116336
460,1965,196,82,M,H,230.528,43.387768,-124.272878
461,1924,4762,50,M,W,230.528,45.457743,-122.625077
462,1924,65,82,M,W,207.459,45.409389000000004,-122.58910800000001
463,2105,1311,82,M,W,170.336,44.38747,-123.111276
464,2187,976,82,F,W,258.45,45.525545,-122.530275
465,2056,459,50,M,H,201.704,42.234948,-121.796002
466,2206,1036,82,M,H,203.175,45.844824,-119.29882900000001
467,2143,717,10,F,H,201.704,44.830481,-122.787011
468,2139,719,0,M,H,211.721,44.848741000000004,-122.8756
469,2101,2101,80,F,H,201.704,NA,NA
470,2142,731,82,M,M,198.642,44.972492,-123.07723200000001
471,2142,732,40,F,H,149.647,44.932601,-123.034254
472,2142,2142,80,F,H,221.278,NA,NA
473,2142,762,10,F,H,233.96,44.950564,-122.974005
474,2142,734,10,F,W,207.459,45.026674,-123.01908100000001
475,2142,755,82,M,W,149.647,44.983297,-122.971935
476,2042,382,10,F,W,227.733,42.371608,-122.91262800000001
477,2102,663,10,F,W,230.528,44.398448,-122.706827
478,2048,408,82,F,B,193.572,42.294366000000004,-122.907436
479,2182,949,10,M,A,207.459,45.523472,-122.462164
480,2142,4858,10,M,W,187.477,44.964629,-123.075192
481,2142,3376,82,M,W,227.733,44.994976,-122.95619300000001
482,2142,732,82,F,W,223.211,44.932601,-123.034254
483,1946,171,10,F,W,230.528,46.091684,-122.988354
484,2183,938,80,F,H,208.871,45.515515,-122.44014100000001
485,1935,153,82,M,W,198.642,46.024961000000005,-123.91415
486,2242,4364,50,M,W,221.278,45.412057000000004,-122.81113900000001
487,2242,1135,82,M,H,214.667,45.378205,-122.732887
488,2041,375,82,M,H,207.459,42.175685,-122.670777
489,2142,3376,80,M,H,170.336,44.994976,-122.95619300000001
490,2242,1137,80,F,M,193.572,45.433787,-122.803824
491,2142,732,10,M,W,225.337,44.932601,-123.034254
492,2254,1216,50,M,H,210.289,45.280494000000004,-123.01029600000001
493,1933,1933,82,M,M,223.211,NA,NA
494,2182,1365,10,F,H,213.177,45.529089,-122.44072600000001
495,2183,933,82,F,M,201.704,45.49313,-122.42069500000001
496,2207,1047,70,F,W,201.704,45.645977,-118.825811
497,2087,576,10,M,W,211.721,43.790464,-123.05849500000001
498,1970,5302,82,M,H,221.278,44.308547000000004,-120.82436600000001
499,1970,5302,80,M,H,225.337,44.308547000000004,-120.82436600000001
500,2197,1014,82,M,B,219.488,45.407506000000005,-123.816507
501,2053,431,74,M,I,230.528,44.587536,-121.17198
502,2053,431,82,F,A,201.704,44.587536,-121.17198
503,2182,1365,82,M,H,230.528,45.529089,-122.44072600000001
504,2207,1048,70,M,W,207.459,45.65364,-118.81577200000001
505,1991,270,10,F,H,208.871,43.215612,-123.36528100000001
506,1948,182,80,M,W,230.528,45.855763,-122.83903500000001
507,2183,938,80,F,I,149.647,45.515515,-122.44014100000001
508,1977,1325,82,M,H,207.459,44.262607,-121.203197
509,1977,1325,10,F,H,200.196,44.262607,-121.203197
510,2043,2043,82,M,W,238.564,NA,NA
511,2243,2781,80,F,W,189.669,45.430457000000004,-122.84515700000001
512,1894,2,82,M,H,210.289,44.777394,-117.821342
513,2082,515,10,M,W,225.337,44.087485,-123.139356
514,1991,277,10,M,H,203.175,43.282698,-123.350549
515,2185,962,82,M,H,197.029,45.51503,-122.499941
516,2256,1230,82,M,M,221.278,45.218417,-123.20283300000001
517,2048,415,10,M,M,217.805,42.324555000000004,-122.90959600000001
518,2008,327,10,F,H,210.289,44.399046,-118.94959
519,2146,796,10,M,W,204.619,45.145566,-122.86876900000001
520,2048,408,50,M,H,217.805,42.294366000000004,-122.907436
521,2054,2054,0,M,W,217.805,NA,NA
522,2190,989,90,F,W,214.667,44.928454,-123.32055100000001
523,2243,1179,80,F,W,189.669,45.50157,-122.80010000000001
524,2101,653,82,M,H,203.175,44.538507,-122.921209
525,2142,3377,0,F,H,198.642,44.977744,-122.99587100000001
526,1976,250,82,M,H,193.572,44.072265,-121.242085
527,2243,1168,82,F,B,162.398,45.465576,-122.778512
528,2101,3503,10,F,M,149.647,44.526343000000004,-122.890686
529,2048,409,82,M,H,195.345,42.320475,-122.839121
530,1928,109,90,M,H,204.619,45.325158,-122.590432
531,2239,3160,82,M,W,149.647,45.528411,-122.907577
532,2243,1179,80,F,H,208.871,45.50157,-122.80010000000001
533,2243,1169,10,F,W,230.528,45.530136,-122.86673400000001
534,2243,1169,10,F,M,211.721,45.530136,-122.86673400000001
535,2242,1135,82,M,H,203.175,45.378205,-122.732887
536,1966,205,10,F,W,216.205,43.501476000000004,-124.21071500000001
537,1900,20,10,M,W,207.459,44.538195,-123.362755
538,2143,788,10,F,H,200.196,44.801651,-122.793412
539,2180,861,10,M,M,203.175,45.540188,-122.65196800000001
540,2137,776,50,F,H,198.642,45.106191,-122.89750500000001
